file,sha256,bytes
Fig1_information_provenance_and_eligibility.pdf,82a0a1f2b916e3d03d938dd1a4211b5ad6880c2d7c5ceb4191d8ed5b1f232a36,28490
Fig1_information_provenance_and_eligibility.svg,6de8910ecbc632cd08a7b02cbb15f2742dc466b2c0cb2ec1c9d64f203f8a8e98,32916
Fig1_information_provenance_and_eligibility.tif,f81cdc384f8cbec6a05f96dcd25ea1ce2575a91fb9b7b8fdaa1b28e08d3b1dda,1891502
Fig1_information_provenance_and_eligibility_preview.png,bff79050f2053ed03599d89d7b5bc267ad53de1a26cea2d4da54221ae508d222,295173
Fig2_plot_data.csv,e78e8379144bdd7aaf21c30c98b000fbc62325025eb4efa63ae1328dd9d8395b,1302
Fig2_stage_dependent_learnability.pdf,03dcb83c5c5923e9705510d9e6ba6f9f026578addbc4a2bca410f58fd2ac7b61,24293
Fig2_stage_dependent_learnability.svg,f2624e4a74c693cbf628a2e09f85867267ef82b2a8afdfe4e0e893606fdc17da,43924
Fig2_stage_dependent_learnability.tif,914dba1b89ed0b3faf873e5918e7d0c76a96375165f9174451608fd33c137389,2148920
Fig2_stage_dependent_learnability_preview.png,c84830e1fb6cb39099c2f1dccf5072d998cdd159a6af3b2995eb095e58097dad,210235
Fig3_incremental_information_value.pdf,bb6019f9449cece45d9532fd91288f73f9e0797f5cb34d661db3c25dacbd11e4,26003
Fig3_incremental_information_value.svg,83b2d6fa49eb2d35afb5026c0dea491c3182146dadfe091668e36532f8a3ed85,52126
Fig3_incremental_information_value.tif,d53763a28f7aea033cdef0e932e085f5f8435c9cb3a00bc9a12b4a1745c7bda0,843320
Fig3_incremental_information_value_preview.png,324b0818884388f9cb811bbaef791cc07529084bb554efc005e42f47483f5567,139762
Fig4_chemical_domain_robustness.pdf,3f4fba11e3df4a95936ec0ceb5f37945c3293e989904b8cf88aed774a79c0a95,26223
Fig4_chemical_domain_robustness.svg,17e4946468c8bb6bae203684da5d64389ebbcd9f13cb2e16ed025813b263bb0d,65319
Fig4_chemical_domain_robustness.tif,6d5ea5544baf45c4c29ae3858d73b17b8ce9e4d29de8b837ec9034cf2c56c5eb,2437958
Fig4_chemical_domain_robustness_preview.png,9f93b8941ae8c84de2a45c57579f78c31714a294d84814afea4a50385cdc6e55,265688
Fig5_applicability_domain_diagnostic.pdf,7c8d432e3e2ed23adb1a3af89411d17bd49ad2119330901830438c5d1124656e,17001
Fig5_applicability_domain_diagnostic.svg,7d8e3bf426e63fa6dcd32e1606646380bb6a2857485412d31974feacfb31cea2,17832
Fig5_applicability_domain_diagnostic.tif,f36a6ef791612af1c46af77e9ddd1454ddf78787ef138e7c205f911a0d04eafa,568066
Fig5_applicability_domain_diagnostic_preview.png,9c7ed658599d4af778df8e64d62439533aacb9bb48f555f57a93926683f5363a,108738
Fig6_sodium_triage_dft_handoff.pdf,8fc7c8033012ff92d5367ed9ce298d5dd6f8d6019c9b8a9f6e2697bac105c899,48734
Fig6_sodium_triage_dft_handoff.svg,f6434088bf6bea9d10ca90c4aeb4606da51b549bb1d92e639bec204b69e3f328,149127
Fig6_sodium_triage_dft_handoff.tif,4e9412ac9edb8fc531bf690200cd972a66972add4ad7eed38abd11093ddf26ad,1240668
Fig6_sodium_triage_dft_handoff_preview.png,03fd1a4ea4b49274a0c7742e201f6ecc8b4e7f46daa45bf4c5af244fa2f9e8ac,326440
TEXT_OVERLAP_FIREWALL.md,26dc60f28c9cadc283c6250bda10f1458c7174b737ba74f4bdd5e72e9a64d694,1100
Table1_target_level_summary.csv,2e35b7a89c94c1d8f0115c07c8500fcad9b21cd2a774759b5488ca8db4808a1b,672
TableS1_stage_c_full_skill_bootstrap.csv,29720ff3bf51ea51a27b80aeca9ac7edfa8d26a2e81bc55dbe41d57121bdcdae,6567
TableS2_threshold_sensitivity.csv,88c07329dee3d3d3b9e37299ea2549b6b77235ec152dc0a1fe56809e6239da03,697
TableS3_domain_robustness_summary.csv,0542be0db2989b748451d4157b46cd3f44cf29e2d6492cc7687ff9e3f616ddb8,21230
TableS4_estimator_sensitivity.csv,130a8174a039df0a08f983ec20e7f1f088c21ec9acb96f5a7e07e9d002e518e5,1081
caption_exact_overlap_audit.csv,78b1d5f359afef080d199907c5047e105f92ae41f3e311f41a12ed0bde51fe61,42
figure_captions_overlap_controlled.md,b2b9e244d78de6c62921708caf97579395b7cd92917d2745519a322c21050ce7,3693
source_data/Fig5_applicability_domain_source.csv,5a4a3425c8dfcd86d662ef5a86158b1ce0316b8679f5aa02ffc2f5ed88ca60c6,2816
source_data/Fig6_dft_voltage_source.csv,f8abdee99548d8eeaddb94fe4996dcc57ebeaf62b18b5788d4cf540d13ea4d61,354
source_data/Fig6_sodium_candidates_source.csv,b88ca64ca49ce5dfbb2db50581afe73c9f9d48cca3d538ddcaa07d2670888832,30352
