relative_path,size_bytes,sha256
audit/05_config_execution_audit.csv,33997,2c379460e0969359cb1940bd8d473e840617be58726a26ef43a26c83bb82e380
audit/05_go_no_go_gate_audit.csv,353,b9d5c3ab5be6ae7aeb8ce3d423f231bea4007ae7c0280eb65ad4d6bb13c8d088
audit/05_preprocessing_scope_audit.csv,69968,cb85d36ccf8ba476a04716202cd6c784ec3d08ee1f4cf9761e85ddedf1415bcb
audit/05_split_design_compatibility_audit.csv,15467,545f6404c7a21b4bb0f3ca40a33d25fc78fb25c7c5ebce7d9c2c5967bade088a
audit/05_split_reuse_audit.csv,15467,545f6404c7a21b4bb0f3ca40a33d25fc78fb25c7c5ebce7d9c2c5967bade088a
audit/05_target_input_exclusion_audit.csv,780,27e00c18431c66bef7d7ecd28f252d7ff947f7885095f44da08b64773e532bb8
checkpoints/05_consistency_checkpoint.csv,173548,2139b20bd215a8a34b9857bc47bd1fa553e85ebabcb9a0f6b1edd61a7bbd3cb6
checkpoints/05_execution_checkpoint.csv,34012,fb47302141219a9e948653335347a75f29976f6106e6f30797b5d0c32313ee5a
checkpoints/05_fold_metrics_checkpoint.csv,1544053,602c14a123ce394f9e5637cfb0fdd66fb5f5247591a0c25797268e905c56519c
checkpoints/05_predictions_checkpoint.csv,63376923,f3d08242c859f452a25b2177ec20aeb57fe2a5fd2a081f3c4fa85575cf7e6503
logs/05_event_log.csv,164,8b3d7a9ac7dda99ba296e133553a934b4f497d4cd9b9b28142f40d66767d645c
metadata/05_final_decision.json,767,39fbc17fb7dab2049718dcc57f830a767cc93a3019c1a46a89e17d2df78204bb
metadata/05_input_file_hashes.csv,1602,b75f37ce5779bc6ff1500888730505e4fac037cde622c0cf607cf3fe617f15c3
metadata/05_software_environment.json,263,68f6aec69c47b0e21fa1f45c23b6ed2311e966131c5e1ee024745e83ae9c62ff
metrics/05_constraint_strength_sensitivity.csv,1024,430405f2a44ffc4139766c37c10a3b63455995135eefd3dc7bafd4d16ece77cf
metrics/05_independent_vs_constrained_fold_metrics.csv,1521882,561c0d40ac60f06524a89c9de3e7a2538f2243b932799686bc16a4b65b3c7852
metrics/05_independent_vs_hardderived_vs_softconstrained_metrics.csv,169613,8d4559b41c8a90f1fe6a24f96303b249f3c02e4a18b19083ae96152f3b871416
metrics/05_paired_method_comparisons.csv,720108,ffa05975a815eed362733bc571958dcc5e803c4b0b521136e01e9fbbf869183e
metrics/05_physics_consistency_metrics.csv,170377,3ed77754db9241b90871c12c910c9307bf972e6c3fc8dc2f434ea4b69888176d
processed/05_common_multitask_feature_manifest.csv,30911,0df51de3fcd546281fac042a308ad3968486166d8943b35dce2e4eaa43404cfd
processed/05_energy_direct_vs_derived_predictions.csv,35060126,08b39c528566b78f856856afe9c4c19bab31282b9c3be0c3e74319076b6d71aa
processed/05_outer_test_record_manifest.csv,1304090,8e688f551f77a91d8f43f6a8b6bf052f844a3495a999e661a77a2f9bdac2a021
processed/05_physics_constrained_oof_predictions.csv,63376359,682561e5fa205c58e29cbd243b7c59416a2a16960f0c8a7f0cf2d8d9acc17569
processed/05_split_plan.csv,9192,97408357ba0fc9e6163180996b3198e660978951962b0de04de2a4ec93cdb6dc
processed/05_stability_direct_vs_derived_predictions.csv,35305489,1d2fb51fecf17d7aa10fc664390dc71cd4c8b50eb790f8cd8c8d805c6a47d9a5
processed/05_valid_record_universe.csv,35076,f30158febc332ca6d379b7cd8e67d45bb8ed2db4d1fc39c78cb8b12104f043b1
