relative_path,size_bytes,sha256
configuration/manuscript_figure_config.json,505,c2891acfec2fcafaeaeb925a3fd8bd3e1d8b43e845b027b501b29c49ad1f9eb8
documentation/figure_generation.md,1162,299f6f3d09473b21f9294dce7307d3ec03ff84b11248bd319701efbe3bc3672f
documentation/figure_package_installation.md,821,ad0a11d5c3cb771bc272880029b295aa9783b2f7f2d807b4b2a20addebb8bbe2
documentation/manuscript_figure_captions.md,5631,2fff25d5a9e351998bbd86a3ad636ff98ec6828a80d1d65afcaa938b6fd86032
documentation/manuscript_figure_map.md,2918,dc792cc531aaa5ac0e95f871157d3d90408f9b205856be29c33416e8d8a20e3c
figures/figure_generation_receipt.json,463,a134dfcd31a159b4dee8b9457616e30c961b23845b37bc3bb45c3917bac61333
figures/figure_manifest.csv,6149,35fd670cf3ceca9894e29e207fdde5e2099e5e52e7998c0b763aaf57551f2ecd
figures/main/Figure_1_workflow.pdf,35349,334656ccf5284930f3f8740697d0bf35548419882d910851ad7a46dede697a36
figures/main/Figure_1_workflow.png,733545,14cfa3264dbdd712026c1223847ae815f826b467761110c6dfc83fd4b0911761
figures/main/Figure_2_dataset_landscape.pdf,18151,307d17a217094b5c9eb0fe68fd9163f2783069fe32a5b3ce311d3dc84f237f50
figures/main/Figure_2_dataset_landscape.png,340443,4f0cd012ed6b58ed48853fd9da85f6e31a199cc3307b284e03b18c26313f5dcc
figures/main/Figure_3_leakage_validation.pdf,61463,24470de586ce6592fb7f0b07931ee340355afad165bc4af9e925125367888fc7
figures/main/Figure_3_leakage_validation.png,512559,0107a32d268593ba3798c72129a2e898d3fc305dde9d1f388c715bb2acdac5cd
figures/main/Figure_4_physics_constraints.pdf,17753,dd9d8c7edb0949dd56d547caf672f0b620617d53c3265fdab261615e55869798
figures/main/Figure_4_physics_constraints.png,416736,b3fea9b56e44afeec34cad4d18ac802602a8355b861bd60c3b966eb27967aedf
figures/main/Figure_5_applicability_domain.pdf,58754,9e71d4c2b6a5e9f11809bf012215e86b250de925ed2da447b9ca5b8d6d68d96f
figures/main/Figure_5_applicability_domain.png,468843,3ad33662bfd514191031fa11464498c33e73704e762a2c09500bb9f2cf79af02
figures/main/Figure_6_sodium_dft.pdf,56557,289bfd443e4800f8d47f93f74f56a51b8f11be3d7a9212eebb57b349cdbe5883
figures/main/Figure_6_sodium_dft.png,1232618,daaf13ef421677629a4f45515aa289b33ff5ae83054e1cc82a39358bdaf64854
figures/source_data/Figure_2_dataset_landscape_source.csv,627,c14873697429b4e06f21ce03b4d9cee34296b0a6844f87643b9f53ead59e503c
figures/source_data/Figure_3_leakage_validation_source.csv,2346,aaeae2d7f98ac19cae5a3bf193e4dc4367e7da591f30386d0d146ab265422f16
figures/source_data/Figure_4_physics_constraints_source.csv,902,b76eb2691433059b3475cf41dc945bacb00d1108b297b9632dfe15b42ec62011
figures/source_data/Figure_5_applicability_domain_source.csv,2816,6a89b49255d9e06bf066eb2205af7235d705498942aca5247b67c54e955613da
figures/source_data/Figure_6_dft_voltage_source.csv,354,f8abdee99548d8eeaddb94fe4996dcc57ebeaf62b18b5788d4cf540d13ea4d61
figures/source_data/Figure_6_sodium_candidates_source.csv,30352,b88ca64ca49ce5dfbb2db50581afe73c9f9d48cca3d538ddcaa07d2670888832
figures/source_data/Figure_S10_voltage_convergence_source.csv,354,f8abdee99548d8eeaddb94fe4996dcc57ebeaf62b18b5788d4cf540d13ea4d61
figures/source_data/Figure_S1_protocol_feature_counts_source.csv,2673,38cbcd4cd0bb6da4b26f5313e219bf6ecf3aea05a86dbf22e49d4c1622831603
figures/source_data/Figure_S2_compiler_validation_source.csv,764,e667ea8d71a4bb6365eb38fd82fcd66b4bda885711111edf9af47b7466aafc5f
figures/source_data/Figure_S3_clean_domain_shift_source.csv,2532,b46271ffff89c617ca009ba46b0ca3fa01e245a431d066f64deceea1e4f5c472
figures/source_data/Figure_S4_predictive_tradeoff_source.csv,3317,6acf6abed0b52e73e6576c409dd5521990ad420b0605662e382c2e029e1fd3de
figures/source_data/Figure_S5_conformal_coverage_source.csv,2004,0163015502351b97ad5a8655636b96031c9f06b3881960d1312e0a1732f60498
figures/source_data/Figure_S6_out_of_domain_fraction_source.csv,2285,6b5398a50e8048a15ec962fb334def9da30c259d1b9e30ecf92f3098570a96b0
figures/source_data/Figure_S7_sodium_screening_funnel_source.csv,413,aeb54c2b1490cefed737a4a5f950cfb82ba4347a91a2364a5614d2f3fd9ccd20
figures/source_data/Figure_S8_rank_robustness_source.csv,1207,87bf03a88902bf8eee47932be79eff2b05a5598f12388fca3b6422a72faaf211
figures/source_data/Figure_S9_kpoint_convergence_source.csv,947,f6e542ae71dfc81ce80d5338b1e4b27e41f7bc3ca09e7fa8d90759ba9795932a
figures/source_data/source_file_hashes.csv,2045,6d1cdcea14cacefae3833eae9b343ed720b83a0f7732983643204e4ee47b4c61
figures/supplementary/Figure_S10_voltage_convergence.pdf,15742,da44d1b8b115ce0a99daf1061b7206b794f35eb9b60c5610b8a4c1ebf92a909d
figures/supplementary/Figure_S10_voltage_convergence.png,288541,070c5f6baae54cd580fa68a00129694d8d3be227b28c6ab9edd73d324f699fbb
figures/supplementary/Figure_S1_protocol_feature_counts.pdf,29539,5dd2b20106f3864c5bf2423d4d7ae5e36e10a592601ccb61050d76df36937b56
figures/supplementary/Figure_S1_protocol_feature_counts.png,745968,80661db817b9a12e6d06e4a761942f9365a16963d2fd021e3a4892600e500db6
figures/supplementary/Figure_S2_compiler_validation.pdf,19974,527b882526118e2cbd85749c29e5f90b75acf40652cce5b10cc1c9b499c8c468
figures/supplementary/Figure_S2_compiler_validation.png,399839,8ff6e22402a906706be50021953bb68e40f7fd3c35f65047c515fb791c2b3720
figures/supplementary/Figure_S3_clean_domain_shift.pdf,56298,c88def9685a912a550de2ab106cbbbe1a98fa21f8bd998a885b5d11db7d3faa0
figures/supplementary/Figure_S3_clean_domain_shift.png,443705,6eb26c82c79ba0b1aa6a86f28891fedad1a742fca1355723eb98c3e078a2ddde
figures/supplementary/Figure_S4_predictive_tradeoff.pdf,58858,9b54e65efbe185623c686ad2e4a78d9022b9d6c62b21bcb11585fb70ca538f5c
figures/supplementary/Figure_S4_predictive_tradeoff.png,629267,5b30a7d19c412728b976d4403cc61b6031782d65a56efb7a8a7f1fc856bc8a3e
figures/supplementary/Figure_S5_conformal_coverage.pdf,56135,e3922a22e4a9e1159503d0dc7011228ee4e1cd8b2c47e452673fa5b2fa641a5b
figures/supplementary/Figure_S5_conformal_coverage.png,543639,86e4d16acfd7992eed69a0b0071ec2a8b6e9b626b5e902df2db6d302d54aeb7a
figures/supplementary/Figure_S6_out_of_domain_fraction.pdf,27730,adf29f122c01617472f7f0562c4794cce160912ba8b5fe1d97a7bbfb12e81d9c
figures/supplementary/Figure_S6_out_of_domain_fraction.png,457700,6b5296744bf8cd213985435440148b7abbead52cd095c79821d4b8bf8af65de2
figures/supplementary/Figure_S7_sodium_screening_funnel.pdf,18224,9ccd6b904c6d2d0484b5419e288cbf846d645e7434caf02da58e6c6ae6f6bdd6
figures/supplementary/Figure_S7_sodium_screening_funnel.png,372149,f988b63747f47774d94b42d79d5b88494dcd9e2f5e98bc7a64a7e334a3ad0af4
figures/supplementary/Figure_S8_rank_robustness.pdf,16224,b8616e7fc2890e9aecd87623a7c9c2bdb8d75c4142cb169b2501d04a5861b7da
figures/supplementary/Figure_S8_rank_robustness.png,262353,75a0a33e5ed73bcef30c04ff7bf57352daa1e36cd2fa1bcf81bbe2d50721b259
figures/supplementary/Figure_S9_kpoint_convergence.pdf,18187,e06f2dd16dea31642cbb2e195dad0bb969634af4e1f77ffab4bf181db8cf8d7d
figures/supplementary/Figure_S9_kpoint_convergence.png,250238,697eb01ad26afb14af053e6d0bef58988f690af44d5f375c7a8c4c7c02c0edeb
