relative_path,size_bytes,sha256
results/audits/notebook_01/01_record_counts_by_ion.csv,389,ca7987872943837b56e448bf8a85601c1483d7e2c48814705275647d9ddd22c2
results/audits/notebook_01/01_family_counts_by_ion.csv,834,d972780a7414d84e61264c1846fa012c74064a2efb7e39e3ec112a04f525efcb
results/audits/notebook_02/02_protocol_feature_counts_by_target.csv,25237,036ffd076118544a02c4c02eb352c6dc3863540dc7cdca5c81b1d0e7af0491dd
results/audits/notebook_02/02_target_specific_leakage_summary.csv,1039,d14cb91945b393f991ca4b64b179591789f12a2c4951812d4898df941a6261ab
results/audits/notebook_03/03_compiler_validation_summary.csv,815,c32936652d2643a81599f1f88a855d4b32a11e02946ff1f6ebef34ed460c3db1
data/processed/notebook_04/04_compact_best_model_benchmark_table.csv,28575,7479d0d485d9f8473cef5f8a65561d2c809898d07fa88c46e6c0afb79cee71a2
results/metrics/notebook_05/05_independent_vs_hardderived_vs_softconstrained_metrics.csv,169192,35d065c921ab9e61aa716e40cda9f342e2a05f32ae047cbbf6684b3ab4ec5c5e
results/metrics/notebook_05/05_physics_consistency_metrics.csv,169200,d3c56b49e5b0bb32e05db9f92f16fbf18b36e230b591c67b417ffd55a8a41c83
data/processed/notebook_07/07_error_by_applicability_domain_flag.csv,37614,6cd9b47a7492a514d4ff1b8047663d2588328c8146ab05c7c9358414bc6d2914
data/processed/notebook_07/07_compact_uncertainty_ad_table.csv,16529,1ff17c7f993bb70980d445165abbb7aa4569cea229f1238d95e4f7e29f0b6ab4
data/processed/notebook_08/08_sodium_case_study_candidate_table_compact.csv,352488,fadb15bf880744fcf6953ed3c08238f14debfd6b6a4a79c3183320cdefe07f58
results/audits/notebook_08/08_sodium_screening_funnel.csv,414,a863fb994ea32684c9eb0f254aadc13c4db901c6c56f17580bda3e4f4414558b
data/processed/notebook_10/10_dft_primary_selection.csv,11931,f38a69349496cf8ace01e2d624319f1db89091235b4b41ecb8c4da390aa6f74b
dft_validation/results/kpoint_convergence_trend.tsv,981,cc695666ca725e1739069b0533d303ce36e2b054f000dd1d26f3f1f1d0400bb6
dft_validation/results/selected_vs_reference_voltage.tsv,362,d0a2d650aae81bd0fb8e82f26f84c85b6d2f19c9587490df99e5d118da4a4dd4
