relative_path,size_bytes,modified_utc
audit\01_available_insertion_electrode_fields.csv,517,2026-07-03T21:36:27Z
audit\01_available_summary_fields.csv,1108,2026-07-03T21:36:27Z
audit\01_cross_ion_chemsys_overlap.csv,1441,2026-07-03T21:48:19Z
audit\01_cross_ion_formula_overlap.csv,223,2026-07-03T21:48:19Z
audit\01_cross_ion_framework_overlap.csv,1392,2026-07-03T21:48:19Z
audit\01_dataset_feasibility_gate.csv,4907,2026-07-03T21:48:19Z
audit\01_duplicate_electrode_audit.csv,607,2026-07-03T21:43:26Z
audit\01_duplicate_record_flags.csv,210349,2026-07-03T21:43:26Z
audit\01_family_counts_by_ion.csv,863,2026-07-03T21:43:26Z
audit\01_linked_material_ids_summary.csv,1091,2026-07-03T21:44:21Z
audit\01_linked_structure_availability_by_material_id.csv,213417,2026-07-03T21:48:19Z
audit\01_linked_summary_coverage_audit.csv,170,2026-07-03T21:45:03Z
audit\01_linked_summary_missing_ids.csv,255,2026-07-03T21:45:03Z
audit\01_overall_group_counts.csv,198,2026-07-03T21:43:26Z
audit\01_raw_extraction_audit.csv,922,2026-07-03T21:42:58Z
audit\01_record_counts_by_ion.csv,393,2026-07-03T21:43:26Z
audit\01_structure_availability_by_ion.csv,270,2026-07-03T21:48:19Z
audit\01_structure_availability_by_record.csv,164162,2026-07-03T21:48:19Z
audit\01_target_coverage_by_working_ion.csv,960,2026-07-03T21:43:26Z
audit\01_target_missingness_matrix.csv,781911,2026-07-03T21:43:26Z
logs\01_event_log.csv,778,2026-07-03T21:48:19Z
metadata\01_extraction_attempts_K.json,513,2026-07-03T21:42:58Z
metadata\01_extraction_attempts_Li.json,519,2026-07-03T21:41:59Z
metadata\01_extraction_attempts_Na.json,515,2026-07-03T21:42:43Z
metadata\01_extraction_run_manifest.json,376,2026-07-03T21:42:58Z
metadata\01_field_discovery_metadata.json,8657,2026-07-03T21:36:27Z
metadata\01_final_decision.json,411,2026-07-03T21:48:19Z
metadata\01_linked_structure_query_log.json,16156,2026-07-03T21:48:19Z
metadata\01_linked_summary_query_log.json,3303,2026-07-03T21:45:03Z
metadata\01_mp_connection_metadata.json,433,2026-07-03T21:36:27Z
metadata\01_output_file_manifest.csv,2827,2026-07-03T21:14:26Z
metadata\01_software_environment.json,475,2026-07-03T21:35:47Z
processed\01_linked_material_ids_long.csv,3959771,2026-07-03T21:44:21Z
processed\01_linked_materials_summary.csv,12920946,2026-07-03T21:45:03Z
processed\01_multion_insertion_electrodes_core.csv,1414303,2026-07-03T21:43:25Z
processed\01_multion_insertion_electrodes_core_with_groups.csv,1716671,2026-07-03T21:43:26Z
raw\mp_K_insertion_electrodes_raw.json,19420554,2026-07-03T21:42:58Z
raw\mp_K_insertion_electrodes_raw_flat.csv,6820432,2026-07-03T21:42:58Z
raw\mp_Li_insertion_electrodes_raw.json,485178474,2026-07-03T21:41:47Z
raw\mp_Li_insertion_electrodes_raw_flat.csv,170658222,2026-07-03T21:41:59Z
raw\mp_Na_insertion_electrodes_raw.json,62595673,2026-07-03T21:42:42Z
raw\mp_Na_insertion_electrodes_raw_flat.csv,21864042,2026-07-03T21:42:43Z
