relative_path,size_bytes,modified_utc
audit\07_applicability_domain_flag_counts.csv,16502,2026-07-04T09:46:02Z
audit\07_config_execution_audit.csv,11440,2026-07-04T09:46:01Z
audit\07_conformal_coverage_by_config.csv,12695,2026-07-04T09:46:02Z
audit\07_domain_distance_thresholds.csv,8529,2026-07-04T09:46:03Z
audit\07_out_of_domain_prediction_audit.csv,8311613,2026-07-04T09:46:05Z
audit\07_uncertainty_config_plan.csv,6209,2026-07-04T09:18:39Z
audit\07_uncertainty_vs_error_summary.csv,11991,2026-07-04T09:46:02Z
checkpoints\07_config_execution_checkpoint.csv,11449,2026-07-04T09:45:50Z
checkpoints\07_uncertainty_fold_metrics_checkpoint.csv,680071,2026-07-04T09:45:50Z
checkpoints\07_uncertainty_predictions_checkpoint.csv,123193747,2026-07-04T09:45:50Z
logs\07_event_log.csv,208,2026-07-04T09:45:50Z
metadata\07_final_decision.json,356,2026-07-04T09:46:05Z
metadata\07_software_environment.json,405,2026-07-04T09:18:38Z
metadata\07_uncertainty_config.json,927,2026-07-04T09:18:38Z
processed\07_calibration_and_domain_summary.csv,25443,2026-07-04T09:46:02Z
processed\07_compact_uncertainty_ad_table.csv,16605,2026-07-04T09:46:05Z
processed\07_error_by_applicability_domain_flag.csv,37840,2026-07-04T09:46:02Z
processed\07_leave_working_ion_out_uncertainty_table.csv,3538,2026-07-04T09:46:05Z
processed\07_reliability_bins_uncertainty_and_domain.csv,148411,2026-07-04T09:46:05Z
processed\07_uncertainty_fold_metrics.csv,669487,2026-07-04T09:46:01Z
processed\07_uncertainty_predictions.csv,121842944,2026-07-04T09:46:01Z
