relative_path,size_bytes,sha256
audit/06_chemical_system_reporting_caution.csv,12576,0b02c2fbf4d883016691f50ca0f6f32d676270045c424f21576b6a2290ab8c9c
audit/06_coverage_audit.csv,219,888e4ce68979f435c3a2fb388e072849149d6bbf5161209d42043aaaf8b78f9d
audit/06_go_no_go_gate_audit.csv,388,3a426a6859a552abb471d3e5b2525061e10a692e01e211269023f367f6a86af3
audit/06_preflight_audit.csv,192,6245cc2c279f7df821f1d8a2989ec1ce1c23c039d51218965d481f81a07845e7
metadata/06_final_decision.json,530,78a00d6650d6fe7cc8e1b87fa5044bd6ca6780efb3a14801ef5864acf81f0b42
metadata/06_input_file_hashes.csv,1594,8b2d3a17d65f76e1e6fb30c00fdfb63369f1cfbd0c7f8ac5b276893263b63e7f
metadata/06_software_environment.json,259,fbf5d64f9d56538004cc7623e11005ab7ec712a87644f011ca6155edfd888599
metrics/06_domain_shift_main_effects.csv,25469,1f6dbd88b462065e8a4ff213aa8edbffbf250ee002ce2398d4a69f697446c7d9
metrics/06_group_bootstrap_intervals.csv,31019,dbd46dcce26ee899234de4ed940d9df6b949ec306ed3ee2be4224378f195a87f
metrics/06_leakage_domain_interaction_effects.csv,33409,33b93803569bccad86e3a03b017217638afc2b4da74eaee2a235b95afa42a222
metrics/06_leakage_main_effects.csv,166698,c3e0cf77cf687a0bee9c9d3cd31aef401272c28f2e96d92d0df70c4f1b02564a
metrics/06_physics_constraint_value_summary.csv,2322,1a198bfe14a9dbd7003cbc03ffd84dce27bd07601fef370d10fb366743ce1e4c
processed/06_paired_physics_constraint_fold_effects.csv,59082,5594ea83851d6a75d0ad4b638c93e47f56ba9fbbb25dffefaa464405d65d3906
processed/06_paired_protocol_fold_effects.csv,887968,911728e8547c2096601fdad2c8d653d15989a56c09d3387bbad9bf7c8f5ce270
