path,size_bytes,sha256
.gitattributes,421,80330eb67bdc09ca47586e7565cd50349da39215dc096b12c8b8f6cd9ad0cd03
.gitignore,630,7960483c30a19fa7a2b6e90a4174a22e3eb60e999ebca002db5c9c7fe7501cbb
CHANGELOG.md,1201,afbd9147917f81f641f0db126cb8be98f5c4a63cc9316447b8da251bd76f2c83
CITATION.cff,585,752c0ec8501d9305507f24bb517bd2ec219af66f032d41335fbddd19f336708c
LICENSE,1549,60ee81d16501c37447a3e14defa677088d3b25520bacbefcebef266d63fc1571
README.md,5706,81c931dbc8d04dd4f1e66d50b3c5e89ffb3beda9cbe1507cd809a032187ed5d9
START_HERE_GITHUB_DESKTOP.md,1011,57914bd907601ae1dbe1e249302de9b1729c71c893c9e9febc74631e8086c118
configuration/13_calculation_manifest.csv,7012,38bc54955fd8534c35cab6f93bc47691793be4769cf0eb57fd066c4e61a5d268
configuration/13_expected_result_schema.csv,334,ab33b237c51796909446e2e2d1c8fc0f5d0c7e7d9a495599e8628852776aa1ca
configuration/manuscript_figure_config.json,505,c2891acfec2fcafaeaeb925a3fd8bd3e1d8b43e845b027b501b29c49ad1f9eb8
configuration/pilot_dft_resource_config.yaml,603,895cb590d078343edbe403fcd9c17b646d0e945d1d79e847c3702934a1231482
configuration/pseudopotential_policy.json,818,35c2a45a23e735472af0af9403e717752fdf291c0e7bbcbe3c179dce182ddccd
configuration/repository_layout.json,3904,599767e692171df37155eac2d351efcdfaa0fdf30c8dde46cc37f9e383c955f6
configuration/runtime_data_policy.json,397,8f68ae241bebecb8e225095a1cfa2c7c29e397d01bae2e9b2d16032ffdaf974a
data/processed/notebook_01/01_linked_material_ids_long.csv,3912544,d7ce89f2986d3a63cc21743ba85981af3c1c75a90af87223759c1213f7d9ff26
data/processed/notebook_01/01_linked_materials_summary.csv,12911227,7f010a72a67d87a6b798820a98bcdace32996586ac04940084a0741a48644cd0
data/processed/notebook_01/01_multion_insertion_electrodes_core.csv,1410948,19646157b6126b34f2b33b2d0aaabcd1b504ec5dadbb7dc4dc8c6a21fc084524
data/processed/notebook_01/01_multion_insertion_electrodes_core_with_groups.csv,1713316,112e01cc8210ff08494c9bcde258d5fd9bb9634c2c78a4f9644e3ebc356cdefc
data/processed/notebook_02/02_master_feature_table.csv,8697596,5fc37a4403d262909ab2517b2793645e88545459bd10147b0b4698ec1ee8ac85
data/processed/notebook_02/02_master_metadata_and_targets.csv,1038812,65e2a21b8300bcba2f9577e8eaa7c6d47bef8e37547cebfab5b1c05bad63d247
data/processed/notebook_02/02_protocol_lookup_for_notebook_10.csv,18548,4d68cd1870d01a26c1881cc9d4c6d76f0bd569b6dd86ae9190b371b09cffdfa1
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_average_voltage.csv,10839,b32fb3a40b453db4cb69192e3c87ad283c1360b6a71cfaa7562afcef2f1449a0
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_average_voltage.json,8033,b3f82a148c5297f24e2c0a194fdeb95b437a02369ccd26da8dd239315fec3776
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_capacity_grav.csv,10309,54b3673887d8284b8fd49ad56a51cf075912fc4426080f34cbb730a8a81f3f23
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_capacity_grav.json,8037,67d91dcd4f28df374ab057679ad03337e7de92243df1724ba9291f4bfcb797bd
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_capacity_vol.csv,10044,e206e4b11b9579265ff94055f0da566893c423b026bae5fccd7b12b9fc7e5eb3
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_capacity_vol.json,8039,917733d9c92220343288d10e663d78f2caa1d07cb260b998577e8fa1eff0f4b2
