relative_path,size_bytes,sha256
12_PRIVATE_PILOT_DFT_PACKAGE_NO_POTCAR.zip,25592,eb40d498ac9659173e0593a2f40927225613d5abc8875a96b84ceb489ed2cbb4
audit/12_go_no_go_gate_audit.csv,315,d0d032fd6f2459697a8f2042d110bea08988e6f2c20451e0ab4bc386dd40aa77
audit/12_notebook14B_manifest_verification.csv,36,52ed8b00cf9ee97742cceedf5ae53f827742a4b2907b06cd3369af604b282858
audit/12_reaction_balance_audit.csv,165,5c2b76a5e2b33aabad7536353db728d4da8a8589e14f8669eb8893c7764f1a91
audit/12_resource_configuration_audit.csv,783,b0b65f20b3f4b7d26a28d7943c6448bb57a84f21884e7e75d7c34d7f929c18f9
metadata/12_final_decision.json,566,6888d27ef81e1223200a44b8aa74ee4ecd6ec72d59831afb400c5cc7ce99dfb2
metadata/12_software_environment.json,290,4dd9390559ee808f08f89c4cbe404e1e4b96a3a63f3699aad7d6eb4ff32f709c
pilot_dft_package/11_exact_structure_manifest.csv,4662,dbcddee486cf0250510fafd9ced10ab0b8c5a666b4af91a632b7861ce0fdbc36
pilot_dft_package/11_hypothesis_driven_dft_case_manifest.csv,2516,511af17b224e501189edf2151f2b0dc01e5d893157290a794671909807ab5b54
pilot_dft_package/11_vasp_input_template_manifest.csv,2141,2fb52c78b40f0af4d988c4bd04886a75c007ed84f5ab48a154dd027d95d1ee9b
pilot_dft_package/Na_candidate_06/charged/00_exact_structure/POSCAR,1780,e01cd0d560eddac9052a271c99cded040846ee90d7dd3f3057f20d1ee92a1eb2
pilot_dft_package/Na_candidate_06/charged/00_exact_structure/structure.json,8572,fb7360829e590bf36a0cff51d76612c09f062ae1a4e8f88380494083e44bea47
pilot_dft_package/Na_candidate_06/charged/01_relax/INCAR,348,12e2fb3d39eb9e7f2079ce8b137765e4648b0a78802df650511dd7974bbe450c
pilot_dft_package/Na_candidate_06/charged/01_relax/KPOINTS,70,18d14e90d008f81cb0fc3b339546e9a651d0e3207aa5d4f740e0b43fc2f866a0
pilot_dft_package/Na_candidate_06/charged/01_relax/POSCAR,1780,e01cd0d560eddac9052a271c99cded040846ee90d7dd3f3057f20d1ee92a1eb2
pilot_dft_package/Na_candidate_06/charged/01_relax/POTCAR.spec,18,30ca1dc9476fe99826014b0f5f43eaf1623bcb72ec61c930cdfe4c297bc432b8
pilot_dft_package/Na_candidate_06/charged/01_relax/submit.slurm,682,0511629602ddcce61122fd206e0ef3b9947b176355ceae64097aa667b9a84884
pilot_dft_package/Na_candidate_06/charged/02_static_template/INCAR,336,457adff32280ab00d9233eb09811a4920ae568dad4bf3d1748e47706a1450dc2
pilot_dft_package/Na_candidate_06/charged/02_static_template/KPOINTS,70,359ae9e113aa41909e69467622b0142fe280350b96b405d6a7e8fb09d60e53fd
pilot_dft_package/Na_candidate_06/charged/02_static_template/POSCAR_INITIAL_REFERENCE,1780,e01cd0d560eddac9052a271c99cded040846ee90d7dd3f3057f20d1ee92a1eb2
pilot_dft_package/Na_candidate_06/charged/02_static_template/POTCAR.spec,18,30ca1dc9476fe99826014b0f5f43eaf1623bcb72ec61c930cdfe4c297bc432b8
pilot_dft_package/Na_candidate_06/charged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
pilot_dft_package/Na_candidate_06/charged/02_static_template/submit.slurm,692,eb8f6d3eb2883543c738f8917d5c7544ae66a0a0e5d23ec5de8d4c717c205903
pilot_dft_package/Na_candidate_06/discharged/00_exact_structure/POSCAR,3864,78f7fee5b2fe66d4680046a8bfc5eafd80d56880e57ed977ee03f1b9138595cb
pilot_dft_package/Na_candidate_06/discharged/00_exact_structure/structure.json,19370,3deed4cbf2de11c20a5ab345f0b9330dd737ac4606b09d06d54486aa5fd81bdf
pilot_dft_package/Na_candidate_06/discharged/01_relax/INCAR,348,5741ac5e4821293ed179110531c531241343534a0c18f4330a370da93bb851c1
pilot_dft_package/Na_candidate_06/discharged/01_relax/KPOINTS,70,ae42b734cc18fd64be46458343915dfe2c3d126b35b26edce20383d4ed4b3a88
pilot_dft_package/Na_candidate_06/discharged/01_relax/POSCAR,3864,78f7fee5b2fe66d4680046a8bfc5eafd80d56880e57ed977ee03f1b9138595cb
pilot_dft_package/Na_candidate_06/discharged/01_relax/POTCAR.spec,18,30ca1dc9476fe99826014b0f5f43eaf1623bcb72ec61c930cdfe4c297bc432b8
pilot_dft_package/Na_candidate_06/discharged/01_relax/submit.slurm,685,9cd78988293c1a1aaed90afb464dbe73c3f40287316a8014ddc41e17bc93d555
pilot_dft_package/Na_candidate_06/discharged/02_static_template/INCAR,336,9b95d9080865bf21fe951369de7b42e59b1bcbe784facb3175c3ce3e0b874f4d
pilot_dft_package/Na_candidate_06/discharged/02_static_template/KPOINTS,70,e9d78883e5b03428b0f5a87e103e8bda9b8363b123b2b5d0d600103d9c06dfd8
pilot_dft_package/Na_candidate_06/discharged/02_static_template/POSCAR_INITIAL_REFERENCE,3864,78f7fee5b2fe66d4680046a8bfc5eafd80d56880e57ed977ee03f1b9138595cb
pilot_dft_package/Na_candidate_06/discharged/02_static_template/POTCAR.spec,18,30ca1dc9476fe99826014b0f5f43eaf1623bcb72ec61c930cdfe4c297bc432b8
pilot_dft_package/Na_candidate_06/discharged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
pilot_dft_package/Na_candidate_06/discharged/02_static_template/submit.slurm,695,dc25e112db3995d8b82bb29603089f60c19eb0a6eb0c2a44fb39f9b41437e87e
pilot_dft_package/Na_metal_reference/01_relax/INCAR,230,021c21d917d397f6b1df02a5afab9fc643d5196bf2aa7ba87ed11b4e0fbe3b42
pilot_dft_package/Na_metal_reference/01_relax/KPOINTS,45,901c80a3a579cf785da500c85c5af5ee0534fd5f7d75014779f287e952c3859c
pilot_dft_package/Na_metal_reference/01_relax/POSCAR,366,f4f4dcc8fed05a8ac94d5d84fad9cd882b200b6dd34d21d5e4876f0ec8c8f40d
pilot_dft_package/Na_metal_reference/01_relax/POTCAR.spec,5,fd64cd3c30c411cab2878a3e7f22100ecffd258343a59c120883fd63b1953916
pilot_dft_package/Na_metal_reference/01_relax/submit.slurm,677,6aa5c1742cdc88c687426d5ee8a9fcbdf361f70e9217df79f28993ab8db44e48
pilot_dft_package/Na_metal_reference/02_static_template/INCAR,204,e79184004637d7b61ea116f610e61ced0fbb94cd0076c8df0c3151e562b00e5d
pilot_dft_package/Na_metal_reference/02_static_template/KPOINTS,45,45d06f36164eed6e13e63806e66229b2a8f6fb8323139bf97d7caa9331933cbb
