relative_path,size_bytes,modified_utc
audit\10_mp_id_discovery_audit.csv,62,2026-07-10T19:08:50Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\candidate_metadata.json,1016,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\charged_CoO2\INCAR,329,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\charged_CoO2\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\charged_CoO2\POSCAR,1065,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\charged_CoO2\POTCAR.spec,5,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\charged_CoO2\qe_vc_relax_TEMPLATE.in,862,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\charged_CoO2\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\charged_CoO2\state_metadata.json,799,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\charged_CoO2\structure.cif,1324,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\charged_CoO2\STRUCTURE_REQUIRED.md,419,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\discharged_NaCoO2\INCAR,334,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\discharged_NaCoO2\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\discharged_NaCoO2\POSCAR,520,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\discharged_NaCoO2\POTCAR.spec,12,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\discharged_NaCoO2\qe_vc_relax_TEMPLATE.in,870,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\discharged_NaCoO2\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\discharged_NaCoO2\state_metadata.json,809,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\discharged_NaCoO2\structure.cif,902,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\discharged_NaCoO2\STRUCTURE_REQUIRED.md,424,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_02_Na0-1CoO2_NaCoO2\README_DFT_SPOTCHECK.md,606,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\candidate_metadata.json,1095,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\charged_NaCoPCO7\INCAR,487,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\charged_NaCoPCO7\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\charged_NaCoPCO7\POSCAR,1780,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\charged_NaCoPCO7\POTCAR.spec,18,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\charged_NaCoPCO7\qe_vc_relax_TEMPLATE.in,866,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\charged_NaCoPCO7\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\charged_NaCoPCO7\state_metadata.json,820,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\charged_NaCoPCO7\structure.cif,1883,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\charged_NaCoPCO7\STRUCTURE_REQUIRED.md,423,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\discharged_Na3CoPCO7\INCAR,666,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\discharged_Na3CoPCO7\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\discharged_Na3CoPCO7\POSCAR,3864,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\discharged_Na3CoPCO7\POTCAR.spec,18,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\discharged_Na3CoPCO7\qe_vc_relax_TEMPLATE.in,873,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\discharged_Na3CoPCO7\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\discharged_Na3CoPCO7\state_metadata.json,812,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\discharged_Na3CoPCO7\structure.cif,3532,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\discharged_Na3CoPCO7\STRUCTURE_REQUIRED.md,427,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7\README_DFT_SPOTCHECK.md,610,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\candidate_metadata.json,1097,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\charged_NaFePCO7\INCAR,462,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\charged_NaFePCO7\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\charged_NaFePCO7\POSCAR,1780,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\charged_NaFePCO7\POTCAR.spec,21,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\charged_NaFePCO7\qe_vc_relax_TEMPLATE.in,866,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\charged_NaFePCO7\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\charged_NaFePCO7\state_metadata.json,819,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\charged_NaFePCO7\structure.cif,1883,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\charged_NaFePCO7\STRUCTURE_REQUIRED.md,423,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\discharged_Na3FePCO7\INCAR,423,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\discharged_Na3FePCO7\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\discharged_Na3FePCO7\POSCAR,2060,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\discharged_Na3FePCO7\POTCAR.spec,21,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\discharged_Na3FePCO7\qe_vc_relax_TEMPLATE.in,873,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\discharged_Na3FePCO7\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\discharged_Na3FePCO7\state_metadata.json,811,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\discharged_Na3FePCO7\structure.cif,2109,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\discharged_Na3FePCO7\STRUCTURE_REQUIRED.md,427,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_04_Na1-3FePCO7_Na3FePCO7\README_DFT_SPOTCHECK.md,610,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\candidate_metadata.json,1067,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\charged_NaMnPCO7\INCAR,468,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\charged_NaMnPCO7\KPOINTS,74,2026-07-10T19:11:46Z
