relative_path,size_bytes,modified_utc
audit\04_benchmark_row_audit_by_target.csv,646,2026-07-04T06:34:22Z
audit\04_error_summary.csv,54,2026-07-04T08:03:35Z
audit\04_execution_coverage_audit.csv,20534,2026-07-04T08:03:35Z
audit\04_feature_matrix_audit.csv,986,2026-07-04T06:34:23Z
audit\04_fold_error_rows.csv,274,2026-07-04T08:03:35Z
audit\04_model_audit.csv,476,2026-07-04T06:34:22Z
audit\04_split_composition_audit.csv,80247,2026-07-04T06:34:23Z
audit\04_split_count_summary.csv,1551,2026-07-04T06:34:23Z
logs\04_event_log.csv,290,2026-07-04T08:03:32Z
metadata\04_benchmark_config.json,1011,2026-07-04T06:34:22Z
metadata\04_final_decision.json,807,2026-07-04T08:03:35Z
processed\04_benchmark_aggregate_results.csv,231061,2026-07-04T08:03:34Z
processed\04_benchmark_fold_results.csv,1837555,2026-07-04T08:03:33Z
processed\04_benchmark_predictions_sample.csv,7917303,2026-07-04T08:03:32Z
processed\04_best_model_by_target_protocol_split.csv,80712,2026-07-04T08:03:34Z
processed\04_compact_best_model_benchmark_table.csv,28701,2026-07-04T08:03:34Z
processed\04_model_comparison_table.csv,75660,2026-07-04T08:03:34Z
processed\04_performance_degradation_relative_to_random.csv,88209,2026-07-04T08:03:34Z
