relative_path,size_bytes,modified_utc
audit\02_feature_leakage_taxonomy_master.csv,19607,2026-07-03T22:41:01Z
audit\02_feature_taxonomy_summary.csv,500,2026-07-03T22:41:01Z
audit\02_numeric_candidate_feature_pool.csv,10439,2026-07-03T22:41:01Z
audit\02_protocol_feature_counts_by_target.csv,24923,2026-07-03T22:41:02Z
audit\02_protocol_integrity_audit.csv,1513,2026-07-03T22:41:02Z
audit\02_summary_merge_audit.csv,74,2026-07-03T22:40:59Z
audit\02_target_plausibility_masks.csv,489605,2026-07-03T22:40:54Z
audit\02_target_plausibility_summary.csv,721,2026-07-03T22:40:54Z
audit\02_target_specific_leakage_matrix.csv,458946,2026-07-03T22:41:01Z
audit\02_target_specific_leakage_summary.csv,1089,2026-07-03T22:41:01Z
logs\02_event_log.csv,455,2026-07-03T22:41:02Z
metadata\02_no_ml_assertion.json,508,2026-07-03T22:40:54Z
metadata\02_protocol_definitions.json,4562,2026-07-03T22:40:54Z
metadata\02_protocol_ready_manifest.json,2031,2026-07-03T22:41:02Z
metadata\02_software_environment.json,580,2026-07-03T22:40:54Z
processed\02_master_feature_table.csv,8700951,2026-07-03T22:41:01Z
processed\02_master_metadata_and_targets.csv,1042167,2026-07-03T22:41:01Z
processed\02_protocol_lookup_for_notebook_04.csv,17874,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_average_voltage.csv,11106,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_average_voltage.json,8307,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_capacity_grav.csv,10576,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_capacity_grav.json,8311,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_capacity_vol.csv,10311,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_capacity_vol.json,8313,2026-07-03T22:41:01Z
