relative_path,sha256,bytes
papers/cmt/results/stage_ab/stage_a_gate.json,22e64d9127027c4bd7feaf01c1b32a4ab5c16319bac8e87bc06a6b386148f850,422
papers/cmt/results/stage_ab/stage_b_gate.json,290015789306b51141fe0e79a1246e5fa27db387a37a4a2474792c97a51c81fd,527
papers/cmt/results/stage_ab/stage_a_feature_manifest.csv,50d805444f8d3fdc07bba2d1035d575236239ca97c10733fcb8730fdaf7a1b1a,5189
papers/cmt/results/stage_c/stage_c_gate.json,ed3144ff8e26608cded3c4f495cb36a0ec5a466777820a2670f833042c6f30bf,517
papers/cmt/results/stage_c/stage_c_skill_bootstrap_summary.csv,f44acd95fc301c28ad25cbc8321357909e39017aea3282a10228f5d21b103407,6745
papers/cmt/results/stage_c/stage_c_earliest_useful_stage.csv,dbb22de3f4a086f7722307f2862e577f10e9e3e8f6d4e6901585ba2262001ee8,950
papers/cmt/results/stage_c/stage_c_threshold_sensitivity.csv,1b926b4c68d375f3b1ddc9dd016ebf2b54b135e6e145c6d314651e4e9fe046da,725
papers/cmt/results/stage_c/stage_c_incremental_information_value_bootstrap.csv,fe49b01d21b8a475d2e3a09ccbd3c70acb50c920d6d4614b5ff9a5a1890c8048,8575
papers/cmt/results/stage_d/stage_d_gate.json,908893a0c87fc9cf6b835c64348c98b05ecbdc7e89d858521dfb9dd405858af4,628
papers/cmt/results/stage_d/stage_d_primary_stage_robustness.csv,d18653cfdbad70838d3cf6d5851fd0d5a628b7af220594f5988de8a3c2eedd95,7710
papers/cmt/results/stage_d/stage_d_stage_transition_summary.csv,02143098bbdbbd3215325142a1146f6ad391a8fd32f0b2c265f37c9e5ac0eaba,16475
papers/cmt/results/stage_e/stage_e_gate.json,b9c1e2859984a3788e6459b523b7d2d81aff1ca099ac07485ceea1d4d58a9470,652
papers/cmt/results/stage_e/stage_e_estimator_earliest_stage_comparison.csv,d3a335198b29a22cefa4792310ad7df2da9a75dcaacf7e090d9bbba0a7c2f93b,1091
papers/cmt/config/cmt_stage_f_v1.json,39ff4f4bbf199a82a40a522a2ce89d2d6b39138888614192aa6c9328bed5ec66,696
